index,pop_F,pop_M,pop_MF,hholds,fullname
450,3998,3670,7668,2777,ทต.บางจัก
451,952,865,1817,659,ทต.บางจาก
452,2680,2568,5248,1831,ทต.บางซ้าย
453,2633,2504,5137,1862,ทต.บางตะบูน
454,5246,6433,11679,7448,ทต.บางทราย
455,948,794,1742,853,ทต.บางนกแขวก
456,3957,3550,7507,4080,ทต.บางนมโค
457,1781,1625,3406,1362,ทต.บางน้ำเชี่ยว
458,1203,1152,2355,1188,ทต.บางน้ำเปรี้ยว
459,5793,5219,11012,3713,ทต.บางบาล
460,3362,3083,6445,2331,ทต.บางบ่อ
461,2552,2469,5021,1565,ทต.บางประมุง
462,3604,3358,6962,4327,ทต.บางปลา
463,990,938,1928,662,ทต.บางปลาม้า
464,3232,2926,6158,2903,ทต.บางปะกง
465,2795,2495,5290,2219,ทต.บางปะหัน
466,3454,3353,6807,2193,ทต.บางปะอิน
467,61898,57602,119500,59612,ทต.บางปู
468,5230,5183,10413,2257,ทต.บางปู
469,6986,6394,13380,7709,ทต.บางพระ
470,5831,5068,10899,5979,ทต.บางพลับ
471,5934,5903,11837,2197,ทต.บางพลี
472,13615,12168,25783,19879,ทต.บางพูน
473,3107,2994,6101,2753,ทต.บางม่วง
474,2249,2030,4279,1975,ทต.บางระกำ
475,6524,5960,12484,8982,ทต.บางละมุง
476,1550,1422,2972,1956,ทต.บางวัว
477,5783,5298,11081,8208,ทต.บางวัวคณารักษ์
478,2027,2012,4039,1929,ทต.บางสวรรค์
479,1492,1461,2953,1503,ทต.บางสะพานน้อย
480,2844,2537,5381,2610,ทต.บางหลวง
481,1090,1018,2108,769,ทต.บางหลวง
482,3729,3404,7133,4485,ทต.บางหลวง
483,5631,5342,10973,4494,ทต.บางเตย
484,53123,46603,99726,50039,ทต.บางเมือง
485,4221,4216,8437,4094,ทต.บางเลน
486,6257,5331,11588,9206,ทต.บางเสร่
487,11349,10405,21754,17089,ทต.บางเสาธง
488,1933,1865,3798,1421,ทต.บางแก้ว
489,8418,7691,16109,6461,ทต.บางแพ
490,6259,5824,12083,5813,ทต.บางใหญ่
491,5230,5017,10247,3779,ทต.บางไทร
492,797,719,1516,627,ทต.บางไผ่
493,4760,4758,9518,2277,ทต.บาเจาะ
494,3625,3352,6977,2964,ทต.บำเหน็จณรงค์
495,3157,3004,6161,1803,ทต.บึงบูรพ์
496,2276,2125,4401,1676,ทต.บึงระมาณ
497,4930,4847,9777,3335,ทต.บึงโขงหลง
498,3072,2920,5992,2513,ทต.บุญเรือง
499,2261,2194,4455,2064,ทต.บุณฑริก
500,5075,5206,10281,2769,ทต.บุสูง
501,2575,2467,5042,1381,ทต.บูเก๊ะตา
502,3687,3528,7215,2623,ทต.บ่อ
503,1051,927,1978,741,ทต.บ่อกรุ
504,5659,5447,11106,3472,ทต.บ่อตรุ
505,6323,10194,16517,5868,ทต.บ่อทอง
506,2151,2090,4241,2041,ทต.บ่อทอง
507,4396,4367,8763,5648,ทต.บ่อพลอย
508,3512,3468,6980,2703,ทต.บ่อพลอย
509,5010,4535,9545,4770,ทต.บ่อพลับ
510,6030,6096,12126,3829,ทต.บ่อหลวง
511,2074,2300,4374,2511,ทต.บ่อเวฬุ
512,4793,4290,9083,4123,ทต.บ่อแฮ้ว
513,4894,4722,9616,2983,ทต.บ่อไทย
514,2003,1952,3955,1953,ทต.บ้านกรวด
515,4666,4658,9324,2677,ทต.บ้านกรวดปัญญาวัฒน์
516,2189,1981,4170,2294,ทต.บ้านกรูด
517,6131,5263,11394,11061,ทต.บ้านกลาง
518,6538,5863,12401,6357,ทต.บ้านกลาง
519,5456,4828,10284,5320,ทต.บ้านกลาง
520,3661,3296,6957,3493,ทต.บ้านกล้วย
521,8535,7593,16128,7105,ทต.บ้านกล้วย
522,1756,1568,3324,2022,ทต.บ้านค่าย
523,2535,2413,4948,1894,ทต.บ้านค่ายหมื่นแผ้ว
524,8563,8364,16927,6665,ทต.บ้านค้อ
525,4531,4111,8642,3433,ทต.บ้านฆ้อง
526,3759,3261,7020,3324,ทต.บ้านจั่น
527,7320,7095,14415,8481,ทต.บ้านฉาง
528,1946,1961,3907,1875,ทต.บ้านชัฏป่าหวาย
529,3933,3699,7632,2037,ทต.บ้านดอน
530,10753,9497,20250,13899,ทต.บ้านดู่
531,6134,5891,12025,3271,ทต.บ้านด่าน
532,1967,1901,3868,1378,ทต.บ้านด่านนาขาม
533,1446,1469,2915,1304,ทต.บ้านด่านโขงเจียม
534,3520,3048,6568,2700,ทต.บ้านตาก
535,1228,1168,2396,1801,ทต.บ้านตาขุน
536,3157,2953,6110,2245,ทต.บ้านต้า
537,3657,3443,7100,3221,ทต.บ้านต๊ำ
538,6793,5797,12590,7205,ทต.บ้านต๋อม
539,4083,4164,8247,3180,ทต.บ้านถ้ำ
540,1955,1930,3885,2097,ทต.บ้านท่าหลวง
541,8585,8335,16920,5103,ทต.บ้านธาตุ
542,4961,4525,9486,4289,ทต.บ้านธิ
543,4305,4128,8433,3329,ทต.บ้านนา
544,2609,2336,4945,2489,ทต.บ้านนา
545,1699,1585,3284,1638,ทต.บ้านนา
546,3804,3725,7529,3053,ทต.บ้านนา
547,1115,1124,2239,783,ทต.บ้านนาปรือ
548,1335,1205,2540,1172,ทต.บ้านนิเวศน์
549,2936,2629,5565,4522,ทต.บ้านปลวกแดง
550,2073,1962,4035,1592,ทต.บ้านปล้อง
551,1226,1024,2250,820,ทต.บ้านปิน
552,3921,3677,7598,4025,ทต.บ้านผือ
553,2373,2258,4631,1820,ทต.บ้านฝาง
554,3502,3528,7030,2844,ทต.บ้านพราน
555,3474,3477,6951,2566,ทต.บ้านมุง
556,1846,1714,3560,1480,ทต.บ้านม่วง
557,572,483,1055,383,ทต.บ้านยาง
558,1981,1696,3677,1655,ทต.บ้านลาด
559,5763,5007,10770,7091,ทต.บ้านสร้าง
560,1654,1595,3249,1616,ทต.บ้านสร้าง
561,2301,2073,4374,1703,ทต.บ้านสวน
562,6331,5772,12103,4488,ทต.บ้านสิงห์
563,8907,8738,17645,6817,ทต.บ้านส้อง
564,1383,1301,2684,1342,ทต.บ้านหมอ
565,4848,4283,9131,3756,ทต.บ้านเกาะ
566,4211,3818,8029,3360,ทต.บ้านเขว้า
567,2987,2962,5949,1960,ทต.บ้านเชียง
568,2257,2290,4547,1948,ทต.บ้านเชี่ยวหลาน
569,7827,7698,15525,4496,ทต.บ้านเดื่อ
570,24104,21162,45266,26853,ทต.บ้านเป็ด
571,3936,3786,7722,2329,ทต.บ้านเป้า
572,9308,8461,17769,11923,ทต.บ้านเพ
573,2518,2397,4915,2204,ทต.บ้านเพชร
574,2855,2780,5635,1733,ทต.บ้านเพชรภูเขียว
575,5613,5141,10754,4948,ทต.บ้านเลือก
576,9521,9777,19298,7725,ทต.บ้านเสด็จ
577,1825,1617,3442,1204,ทต.บ้านเหลื่อม
578,3989,3845,7834,2938,ทต.บ้านเหล่า
579,2028,2019,4047,1692,ทต.บ้านเหล่า
580,1107,1000,2107,880,ทต.บ้านแก่ง
581,1558,1526,3084,929,ทต.บ้านแก้ง
582,2076,1991,4067,1614,ทต.บ้านแท่น
583,3344,2898,6242,2733,ทต.บ้านแป้น
584,4468,4345,8813,3567,ทต.บ้านแพง
585,1041,964,2005,875,ทต.บ้านแพรก
586,1669,1538,3207,1056,ทต.บ้านแพ้ว
587,971,942,1913,889,ทต.บ้านแม่ข่า
588,4883,5052,9935,4877,ทต.บ้านแยง
589,602,596,1198,446,ทต.บ้านแหลม
590,6080,5651,11731,4212,ทต.บ้านแหลม
591,3392,3311,6703,2234,ทต.บ้านแฮด
592,4580,4445,9025,2998,ทต.บ้านโข้ง
593,3297,3003,6300,1865,ทต.บ้านโคก
594,1922,1948,3870,1876,ทต.บ้านโคก
595,2143,1984,4127,1424,ทต.บ้านโคก
596,1607,1425,3032,1602,ทต.บ้านโตนด
597,3380,3130,6510,2013,ทต.บ้านโต้น
598,1441,1392,2833,1409,ทต.บ้านโพธิ์
599,4142,3558,7700,3607,ทต.บ้านโฮ่ง
600,1286,1284,2570,879,ทต.บ้านใหม่
601,1019,916,1935,790,ทต.บ้านใหม่
602,2198,2105,4303,1405,ทต.บ้านใหม่ไชยพจน์
603,1300,1251,2551,1391,ทต.บ้านไร่
604,4104,3931,8035,3384,ทต.บ้านไร่
605,2966,2690,5656,2800,ทต.ปง
606,5540,4995,10535,4099,ทต.ปทุม
607,3288,3073,6361,2116,ทต.ปทุมรัตต์
608,1760,1722,3482,1694,ทต.ปทุมราชวงศา
609,2388,2148,4536,2367,ทต.ประจันตคาม
610,3138,2960,6098,3041,ทต.ประทาย
611,5092,4558,9650,4083,ทต.ประโคนชัย
612,1399,1339,2738,1204,ทต.ปรางค์กู่
613,8674,7942,16616,9308,ทต.ปราณบุรี
614,2438,2204,4642,2996,ทต.ปราสาททอง
615,3251,3119,6370,2011,ทต.ปริก
616,5134,4706,9840,5106,ทต.ปรุใหญ่
617,1875,1699,3574,1303,ทต.ปลักแรด
618,2020,1909,3929,1566,ทต.ปลาปาก
619,4333,3982,8315,2873,ทต.ปลายนา
620,25017,21338,46355,23299,ทต.ปลายบาง
621,3023,3036,6059,2478,ทต.ปลายพระยา
622,3793,3481,7274,2421,ทต.ปอภาร
623,3613,3517,7130,2730,ทต.ปะคำ
624,736,635,1371,874,ทต.ปะทิว
625,5246,5303,10549,2642,ทต.ปะนาเระ
626,3588,3475,7063,2085,ทต.ปะลุรู
627,5650,5637,11287,3398,ทต.ปะโค
628,5408,5045,10453,4844,ทต.ปัว
629,3344,3355,6699,2701,ทต.ปากคาด
630,1780,1687,3467,1540,ทต.ปากชม
631,1706,1567,3273,1324,ทต.ปากดง
632,2014,2084,4098,1621,ทต.ปากตะโก
633,1471,1381,2852,1389,ทต.ปากท่อ
634,3129,3167,6296,2000,ทต.ปากนคร
635,2896,2660,5556,2579,ทต.ปากน้ำ
636,2361,2153,4514,1758,ทต.ปากน้ำ
637,1210,1343,2553,1753,ทต.ปากน้ำ
638,3297,3144,6441,3400,ทต.ปากน้ำชุมพร
639,2489,2320,4809,1978,ทต.ปากน้ำประแส
640,3904,3931,7835,3463,ทต.ปากน้ำปราณ
641,3293,3221,6514,3039,ทต.ปากน้ำหลังสวน
642,4515,4281,8796,3406,ทต.ปากน้ำแหลมสิงห์
643,1707,1576,3283,1523,ทต.ปากพะยูน
644,1845,1753,3598,1890,ทต.ปาย
645,6452,7555,14007,4468,ทต.ปิงโค้ง
646,4017,3726,7743,2767,ทต.ป่ากุมเกาะ
647,2214,2026,4240,1989,ทต.ป่าก่อดำ
648,4585,3902,8487,4141,ทต.ป่าซาง
649,6132,5469,11601,5548,ทต.ป่าซาง
650,4063,3802,7865,2967,ทต.ป่าตันนาครัว
651,1563,1511,3074,1209,ทต.ป่าติ้ว
652,1989,1932,3921,1714,ทต.ป่าบอน
653,6010,5353,11363,5324,ทต.ป่าอ้อดอนชัย
654,3879,3744,7623,3047,ทต.ป่าแงะ
655,2737,2619,5356,2564,ทต.ป่าแดง
656,3248,3109,6357,2408,ทต.ป่าแดด
657,9471,8096,17567,10832,ทต.ป่าแดด
658,6405,5638,12043,4899,ทต.ป่าแมต
659,4622,4276,8898,3593,ทต.ป่าโมก
660,7178,6473,13651,6053,ทต.ป่าไผ่
661,386,335,721,412,ทต.ป๊อกแป๊ก
662,4164,3929,8093,3029,ทต.ผาจุก
663,7770,8071,15841,4714,ทต.ผาสุก
664,4543,4295,8838,3756,ทต.ฝายกวาง
665,2193,2024,4217,2209,ทต.พญาเม็งราย
666,2450,2480,4930,1982,ทต.พนม
667,2756,2470,5226,2179,ทต.พนมทวน
668,6107,5729,11836,3849,ทต.พนมรุ้ง
669,3465,2992,6457,4216,ทต.พนมสารคาม
670,2139,2042,4181,1770,ทต.พนมไพร
671,1441,1293,2734,1104,ทต.พนา
672,3075,3275,6350,2702,ทต.พบพระ
673,4220,3820,8040,4178,ทต.พยัคฆภูมิพิสัย
674,3010,2601,5611,2965,ทต.พยุหะ
675,1973,1941,3914,1401,ทต.พยุห์
676,1286,1147,2433,1448,ทต.พรรณานิคม
677,1645,1528,3173,1301,ทต.พรหมบุรี
678,599,528,1127,544,ทต.พรหมพิราม
679,3440,3349,6789,2677,ทต.พรหมโลก
680,2085,1999,4084,1637,ทต.พระทองคำ
681,1195,1157,2352,1103,ทต.พระธาตุปู่ก่ำ
682,1730,1586,3316,1455,ทต.พระยืน
683,6150,5931,12081,5697,ทต.พระสมุทรเจดีย์
684,4949,4490,9439,6309,ทต.พระอินทราชา
685,3037,3019,6056,2144,ทต.พระเหลา
686,3219,2960,6179,2118,ทต.พระแท่น
687,4559,4187,8746,3667,ทต.พรานกระต่าย
688,5279,5056,10335,3484,ทต.พรเจริญ
689,3897,3620,7517,4128,ทต.พลวง
690,3276,3350,6626,1938,ทต.พลับพลาชัย
691,5466,4920,10386,6199,ทต.พลับพลานารายณ์
692,4607,4611,9218,5885,ทต.พลา
693,4043,3524,7567,4165,ทต.พลายชุมพล
694,3756,3320,7076,3086,ทต.พลิ้ว
695,4101,3625,7726,4737,ทต.พะตง
696,17693,16230,33923,15176,ทต.พะวง
697,741,739,1480,687,ทต.พะโต๊ะ
698,3280,3194,6474,3935,ทต.พังโคน
699,1723,1571,3294,1436,ทต.พัฒนานิคม
700,2925,2642,5567,2599,ทต.พันดอน
701,3074,3006,6080,2072,ทต.พันเสา
702,3257,3017,6274,3745,ทต.พานทอง
703,1412,1317,2729,1123,ทต.พิปูน
704,1747,1628,3375,3428,ทต.พิมพา
705,4232,3645,7877,2888,ทต.พิมาย
706,3463,3305,6768,2396,ทต.พุกร่าง
707,2225,2027,4252,2239,ทต.พุทไธสง
708,4034,3844,7878,2713,ทต.พุมเรียง
709,3773,3613,7386,3013,ทต.พุเตย
710,349,376,725,425,ทต.ฟากท่า
711,2429,2322,4751,1842,ทต.ฟ้าหยาด
712,3728,3237,6965,9486,ทต.ฟ้าฮ่าม
713,2838,2527,5365,2543,ทต.ภาชี
714,3640,3597,7237,2729,ทต.ภูกระดึง
715,1787,1701,3488,1276,ทต.ภูผาม่าน
716,4169,3974,8143,2338,ทต.ภูผาแดง
717,1368,1425,2793,819,ทต.ภูสิงห์
718,3343,2909,6252,3015,ทต.ภูเขียว
719,1413,1456,2869,1573,ทต.ภูเรือ
720,1564,1435,2999,1728,ทต.ภูเวียง
721,3537,3333,6870,3761,ทต.มวกเหล็ก
722,4405,4079,8484,3254,ทต.มหาพราหมณ์
723,1664,1567,3231,1437,ทต.มหาราช
724,2745,2455,5200,2342,ทต.มะกอก
725,1170,982,2152,790,ทต.มะกอกเหนือ
726,914,808,1722,1025,ทต.มะขาม
727,6872,6706,13578,11623,ทต.มะขามคู่
728,981,956,1937,586,ทต.มะค่า
729,4181,4242,8423,1758,ทต.มะรือโบตก
730,2747,2590,5337,2120,ทต.มะอึ
731,8322,7632,15954,8579,ทต.มะเขือแจ้
732,1906,1708,3614,1919,ทต.มัญจาคีรี
733,5313,5309,10622,8035,ทต.มาบข่า
734,4760,4688,9448,6773,ทต.มาบข่าพัฒนา
735,1907,1832,3739,2181,ทต.มาบอำมฤต
736,2420,2417,4837,1194,ทต.มายอ
737,2269,1963,4232,1984,ทต.ม่วงน้อย
738,1637,1496,3133,1586,ทต.ม่วงสามสิบ
739,5195,5059,10254,3491,ทต.ม่วงหวาน
740,2578,2466,5044,1337,ทต.ยะรัง
741,3068,3186,6254,1916,ทต.ยะหริ่ง
742,1220,1258,2478,759,ทต.ยะหา
743,3207,3127,6334,2387,ทต.ยางชุมน้อย
744,4478,4075,8553,3780,ทต.ยางตลาด
745,4673,4600,9273,2557,ทต.ยางหล่อ
746,5629,5410,11039,4003,ทต.ยางฮอม
747,5658,4723,10381,5388,ทต.ยางเนิ้ง
748,4300,4342,8642,2316,ทต.ยายแย้มวัฒนา
749,1537,1520,3057,1086,ทต.ยี่งอ
750,1258,1217,2475,1077,ทต.ย่านดินแดง
751,4176,3588,7764,3794,ทต.ย่านตาขาว
752,3701,3573,7274,3545,ทต.ระหาน
753,5429,4986,10415,5245,ทต.ระแหง
754,2364,2177,4541,1946,ทต.ระโนด
755,2798,2598,5396,2681,ทต.รัตนบุรี
756,25635,23061,48696,30382,ทต.รัษฎา
757,1103,1018,2121,683,ทต.รางกระทุ่ม
758,3623,3637,7260,2567,ทต.รางหวาย
759,3010,3000,6010,1804,ทต.ราชคราม
760,9962,8798,18760,19219,ทต.ราไวย์
761,2210,2009,4219,1561,ทต.รำมะสัก
762,3602,3177,6779,2898,ทต.ริมปิง
763,3825,3712,7537,3509,ทต.รือเสาะ
764,1636,1707,3343,1059,ทต.ร่มเกล้า
765,1788,1598,3386,1198,ทต.ร่วมจิต
766,3102,2972,6074,2169,ทต.ร่องคำ
767,3984,3880,7864,3359,ทต.ร่อนทอง
768,4013,3672,7685,3303,ทต.ร่อนพิบูลย์
769,6549,5906,12455,6031,ทต.ร้องกวาง
770,4131,4169,8300,3379,ทต.ละหานทราย
771,1315,1356,2671,1195,ทต.ละอุ่น
772,1592,1483,3075,1815,ทต.ละแม
773,3947,3703,7650,2754,ทต.ลาดชะโด
774,2181,1975,4156,2204,ทต.ลาดบัวขาว
775,1351,1300,2651,1414,ทต.ลาดบัวหลวง
776,3206,2843,6049,3478,ทต.ลาดยาว
777,2833,2655,5488,2324,ทต.ลาดหญ้า
778,2419,2165,4584,1736,ทต.ลาดใหญ่
779,2166,2118,4284,2492,ทต.ลานกระบือ
780,4453,4226,8679,2909,ทต.ลานข่อย
781,907,869,1776,1011,ทต.ลานสกา
782,1728,1689,3417,2126,ทต.ลานสัก
783,1869,1733,3602,1707,ทต.ลานหอย
784,2203,2062,4265,1324,ทต.ลำคลอง
785,2259,2086,4345,1852,ทต.ลำดวนสุรพินท์
786,2219,2086,4305,2370,ทต.ลำทับ
787,2391,2365,4756,1373,ทต.ลำนางแก้ว
788,8236,7647,15883,8564,ทต.ลำนารายณ์
789,6938,6420,13358,6141,ทต.ลำปลายมาศ
790,4833,4412,9245,3321,ทต.ลำปางหลวง
791,1000,921,1921,624,ทต.ลำพญา
792,2758,2821,5579,1984,ทต.ลำพันชาด
793,1465,1980,3445,1489,ทต.ลำภูรา
794,10030,9079,19109,10044,ทต.ลำลูกกา
795,496,495,991,378,ทต.ลำใหม่
796,1328,1288,2616,1043,ทต.ลำไทร
797,8011,7859,15870,4572,ทต.ลำไพล
798,1924,1669,3593,1510,ทต.ลูกแก
799,1611,1544,3155,1545,ทต.วงฆ้อง
800,1520,1494,3014,1045,ทต.วังกรด
801,4535,4683,9218,2553,ทต.วังกะ
802,5148,4530,9678,3397,ทต.วังกะพี้
803,4768,4354,9122,3843,ทต.วังขนาย
804,1886,1669,3555,1317,ทต.วังชมภู
805,3327,3109,6436,2871,ทต.วังชัย
806,1507,1435,2942,1417,ทต.วังชิ้น
807,2250,2093,4343,2701,ทต.วังดิน
808,809,820,1629,648,ทต.วังตะกู
809,3415,3273,6688,2458,ทต.วังตะเคียน
810,1683,1617,3300,1224,ทต.วังทรายพูน
811,2305,2040,4345,1713,ทต.วังทอง
812,4062,3626,7688,3237,ทต.วังผาง
813,2197,2091,4288,2550,ทต.วังม่วง
814,2784,2705,5489,2112,ทต.วังยาง
815,3636,3284,6920,2724,ทต.วังยาง
816,1534,1486,3020,1320,ทต.วังวิเศษ
817,6090,5758,11848,5126,ทต.วังศาลา
818,5434,5286,10720,5020,ทต.วังสมบูรณ์
819,3072,2933,6005,2798,ทต.วังสามหมอ
820,2133,2105,4238,1933,ทต.วังเจ้า
821,4678,4551,9229,3234,ทต.วังเย็น
822,2013,2035,4048,1958,ทต.วังเหนือ
823,2025,1842,3867,1494,ทต.วังโป่ง
824,1007,1070,2077,883,ทต.วังโพธิ์
825,5804,5627,11431,4986,ทต.วังไทร
826,3525,3195,6720,4604,ทต.วังไผ่
827,3104,2700,5804,3038,ทต.วัฒนานคร
828,9765,8848,18613,10822,ทต.วัดประดู่
829,1698,1516,3214,1968,ทต.วัดสิงห์
830,716,666,1382,562,ทต.วัดเพลง
831,4229,3802,8031,3958,ทต.วัดโบสถ์
832,3091,2773,5864,2370,ทต.วานรนิวาส
833,2492,2268,4760,2352,ทต.วาปีปทุม
834,1462,1396,2858,1335,ทต.วาริชภูมิ
835,27812,24471,52283,34698,ทต.วิชิต
836,2200,1964,4164,1892,ทต.วิหารแดง
837,3233,2749,5982,2988,ทต.วิเศษไชยชาญ
838,5633,5108,10741,3388,ทต.ศรีดอนไผ่
839,2750,2683,5433,1880,ทต.ศรีธาตุ
840,1648,1440,3088,1677,ทต.ศรีนคร
841,3052,2689,5741,2596,ทต.ศรีประจันต์
842,1625,1376,3001,1195,ทต.ศรีพนมมาศ
843,3330,3305,6635,2664,ทต.ศรีพนา
844,1873,1766,3639,2408,ทต.ศรีมหาโพธิ
845,2387,2327,4714,1454,ทต.ศรีรัตนะ
846,5551,5539,11090,3835,ทต.ศรีวิไล
847,2588,2473,5061,2477,ทต.ศรีสงคราม
848,2500,2581,5081,1770,ทต.ศรีสาคร
849,3902,3385,7287,3463,ทต.ศรีสำโรง
850,3267,3158,6425,2793,ทต.ศรีเชียงใหม่
851,2851,2648,5499,2221,ทต.ศรีเตี้ย
852,2103,2097,4200,1908,ทต.ศรีเมืองใหม่
853,10781,9276,20057,10742,ทต.ศาลากลาง
854,5284,5970,11254,7650,ทต.ศาลายา
855,1325,1286,2611,1186,ทต.ศาลาลำดวน
856,760,709,1469,522,ทต.ศาลาแดง
857,1023,910,1933,950,ทต.ศาลเจ้าพ่อ
858,1700,1668,3368,1273,ทต.ศาลเจ้าพ่อขุนศรี
859,1756,1562,3318,1444,ทต.ศาลเจ้าไก่ต่อ
860,2454,2241,4695,2782,ทต.ศีขรภูมิ
861,5698,5319,11017,5570,ทต.สตึก
862,1467,1315,2782,1290,ทต.สทิงพระ
863,2576,2453,5029,1589,ทต.สนม
864,2287,2022,4309,2900,ทต.สนามชัยเขต
865,4112,3818,7930,3376,ทต.สบบง
866,2895,2621,5516,2069,ทต.สบปราบ
867,3523,3339,6862,3306,ทต.สมเด็จ
868,1619,1498,3117,1355,ทต.สรรพยา
869,1203,1202,2405,970,ทต.สระกระโจม
870,938,901,1839,631,ทต.สระบัว
871,1388,1410,2798,995,ทต.สระพังทอง
872,1499,1349,2848,1043,ทต.สระยายโสม
873,3795,3479,7274,3251,ทต.สระโบสถ์
874,1960,1992,3952,1074,ทต.สร้างก่อ
875,3756,3633,7389,2597,ทต.สร้างคอม
876,4291,3905,8196,4406,ทต.สลกบาตร
877,4023,3616,7639,3979,ทต.สวนดอกไม้
878,1716,1723,3439,1846,ทต.สวนผึ้ง
879,17598,17673,35271,21467,ทต.สวนหลวง
880,3417,3195,6612,2285,ทต.สวนแตง
881,3412,3173,6585,2893,ทต.สว่างวัฒนา
882,841,799,1640,966,ทต.สว่างอารมณ์
883,4325,3966,8291,4561,ทต.สว่างแดนดิน
884,3648,3073,6721,3101,ทต.สอง
885,681,625,1306,786,ทต.สะบ้าย้อย
886,1161,1053,2214,1131,ทต.สะพลี
887,5014,4983,9997,2670,ทต.สะอาด
888,2683,2689,5372,2531,ทต.สะเมิงใต้
889,2065,1785,3850,2274,ทต.สังขะ
890,1690,1622,3312,1421,ทต.สังคม
891,9463,8187,17650,8989,ทต.สันกำแพง
892,1367,1240,2607,1234,ทต.สันทราย
893,15455,12882,28337,15144,ทต.สันทรายหลวง
894,6921,5853,12774,8138,ทต.สันนาเม็ง
895,8904,7689,16593,9034,ทต.สันปูเลย
896,2412,2049,4461,2745,ทต.สันป่าตอง
897,3323,2816,6139,3322,ทต.สันพระเนตร
898,4421,3962,8383,4984,ทต.สันมหาพน
