Latitude,Longitude,GeoidHeight
0,90,0,-64.77,64.77
1,90,0,-62.52,62.52
2,90,0,-62.39,62.39
3,90,0,-61.98,61.98
4,90,0,-61.96,61.96
5,90,0,-62.12,62.12
6,90,0,-61.53,61.53
7,90,0,-61.97,61.97
8,90,0,-63.42,63.42
9,90,0,-63.71,63.71
10,90,0,-64.57,64.57
11,90,0,-65.58,65.58
12,90,0,-65.62,65.62
13,90,0,-66.02,66.02
14,90,0,-65.89,65.89
15,90,0,-65.5,65.5
16,90,0,-65.46,65.46
17,90,0,-64.65,64.65
18,90,0,-64.62,64.62
19,90,0,-64.37,64.37
20,90,0,-61.11,61.11
21,90,0,-57.98,57.98
22,90,0,-57.65,57.65
23,90,0,-57.12,57.12
24,90,0,-56.33,56.33
25,90,0,-55.29,55.29
0,91,0,-59.72,59.72
1,91,0,-59.01,59.01
2,91,0,-58.28,58.28
3,91,0,-56.86,56.86
4,91,0,-56.58,56.58
5,91,0,-56.08,56.08
6,91,0,-56.23,56.23
7,91,0,-57.73,57.73
8,91,0,-60.04,60.04
9,91,0,-62.58,62.58
10,91,0,-64.15,64.15
11,91,0,-64.76,64.76
12,91,0,-64.6,64.6
13,91,0,-63.72,63.72
14,91,0,-63.33,63.33
15,91,0,-62.64,62.64
16,91,0,-62.41,62.41
17,91,0,-62.11,62.11
18,91,0,-61.53,61.53
19,91,0,-61.51,61.51
20,91,0,-58.11,58.11
21,91,0,-57.12,57.12
22,91,0,-56.77,56.77
23,91,0,-55.57,55.57
24,91,0,-55.36,55.36
25,91,0,-54.09,54.09
0,92,0,-54.86,54.86
1,92,0,-54.18,54.18
2,92,0,-53.26,53.26
3,92,0,-52.92,52.92
4,92,0,-53.26,53.26
5,92,0,-54.28,54.28
6,92,0,-57.03,57.03
7,92,0,-59.16,59.16
8,92,0,-59.9,59.9
9,92,0,-60.94,60.94
10,92,0,-62.24,62.24
11,92,0,-63.02,63.02
12,92,0,-63.61,63.61
13,92,0,-63.66,63.66
14,92,0,-63.27,63.27
15,92,0,-61.78,61.78
16,92,0,-60.99,60.99
17,92,0,-60.97,60.97
18,92,0,-60.61,60.61
19,92,0,-60.88,60.88
20,92,0,-55.86,55.86
21,92,0,-55.32,55.32
22,92,0,-55.32,55.32
23,92,0,-54.69,54.69
24,92,0,-54.76,54.76
25,92,0,-53,53
0,93,0,-48.91,48.91
1,93,0,-48.42,48.42
2,93,0,-49.28,49.28
3,93,0,-50.76,50.76
4,93,0,-52.48,52.48
5,93,0,-52.2,52.2
6,93,0,-55.59,55.59
7,93,0,-60.67,60.67
8,93,0,-61.4,61.4
9,93,0,-61.92,61.92
10,93,0,-65.38,65.38
11,93,0,-65.6,65.6
12,93,0,-63.15,63.15
13,93,0,-62.18,62.18
14,93,0,-61.47,61.47
15,93,0,-63.5,63.5
16,93,0,-62.57,62.57
17,93,0,-61.5,61.5
18,93,0,-60.53,60.53
19,93,0,-58.45,58.45
20,93,0,-54.33,54.33
21,93,0,-53.23,53.23
22,93,0,-52.27,52.27
23,93,0,-52.31,52.31
24,93,0,-52.89,52.89
25,93,0,-50.9,50.9
0,94,0,-42.11,42.11
1,94,0,-42.46,42.46
2,94,0,-45.43,45.43
3,94,0,-46.53,46.53
4,94,0,-46.64,46.64
5,94,0,-51.19,51.19
6,94,0,-54.31,54.31
7,94,0,-51.64,51.64
8,94,0,-51.25,51.25
9,94,0,-53.73,53.73
10,94,0,-54.65,54.65
11,94,0,-55.26,55.26
12,94,0,-55.9,55.9
13,94,0,-58.39,58.39
14,94,0,-59.97,59.97
15,94,0,-57.42,57.42
16,94,0,-57.86,57.86
17,94,0,-59.23,59.23
18,94,0,-57.85,57.85
19,94,0,-55.81,55.81
20,94,0,-54.32,54.32
21,94,0,-51.85,51.85
22,94,0,-54.57,54.57
23,94,0,-56.05,56.05
24,94,0,-54.64,54.64
25,94,0,-51.99,51.99
0,95,0,-36.7,36.7
1,95,0,-37.76,37.76
2,95,0,-41.16,41.16
3,95,0,-39.05,39.05
4,95,0,-44.87,44.87
5,95,0,-43.29,43.29
6,95,0,-42.23,42.23
7,95,0,-43.97,43.97
8,95,0,-45.04,45.04
9,95,0,-46.34,46.34
10,95,0,-47.9,47.9
11,95,0,-50,50
12,95,0,-50.93,50.93
13,95,0,-51.65,51.65
14,95,0,-52.15,52.15
15,95,0,-51.96,51.96
16,95,0,-51.79,51.79
17,95,0,-52.89,52.89
18,95,0,-51.85,51.85
19,95,0,-52.57,52.57
20,95,0,-53.63,53.63
21,95,0,-52.06,52.06
22,95,0,-52.09,52.09
23,95,0,-54.53,54.53
24,95,0,-56.04,56.04
25,95,0,-54.97,54.97
0,96,0,-32.31,32.31
1,96,0,-34.67,34.67
2,96,0,-34.7,34.7
3,96,0,-34.29,34.29
4,96,0,-35.28,35.28
5,96,0,-30.51,30.51
6,96,0,-36.21,36.21
7,96,0,-37.17,37.17
8,96,0,-38.45,38.45
9,96,0,-41.38,41.38
10,96,0,-44.44,44.44
11,96,0,-46.47,46.47
12,96,0,-47.98,47.98
13,96,0,-48.53,48.53
14,96,0,-48.18,48.18
15,96,0,-48.85,48.85
16,96,0,-49.21,49.21
17,96,0,-49.66,49.66
18,96,0,-48.72,48.72
19,96,0,-48.47,48.47
20,96,0,-48.83,48.83
21,96,0,-48.87,48.87
22,96,0,-49.59,49.59
23,96,0,-49.57,49.57
24,96,0,-49.44,49.44
25,96,0,-49.82,49.82
0,97,0,-31.56,31.56
1,97,0,-28.12,28.12
2,97,0,-29.33,29.33
3,97,0,-31.18,31.18
4,97,0,-24.16,24.16
5,97,0,-28.04,28.04
6,97,0,-32.36,32.36
7,97,0,-33.19,33.19
8,97,0,-34.53,34.53
9,97,0,-36.28,36.28
10,97,0,-38.17,38.17
11,97,0,-40.09,40.09
12,97,0,-41.6,41.6
13,97,0,-42.95,42.95
14,97,0,-44.71,44.71
15,97,0,-45.6,45.6
16,97,0,-46.35,46.35
17,97,0,-46.26,46.26
18,97,0,-45.32,45.32
19,97,0,-44.3,44.3
20,97,0,-44.74,44.74
21,97,0,-44.2,44.2
22,97,0,-45.98,45.98
23,97,0,-45.09,45.09
24,97,0,-47.21,47.21
25,97,0,-48.54,48.54
0,98,0,-22.05,22.05
1,98,0,-21.96,21.96
2,98,0,-23.83,23.83
3,98,0,-22.05,22.05
4,98,0,-23.25,23.25
5,98,0,-24.98,24.98
6,98,0,-26.14,26.14
7,98,0,-27.88,27.88
8,98,0,-29.79,29.79
9,98,0,-31.51,31.51
10,98,0,-33.94,33.94
11,98,0,-36.29,36.29
12,98,0,-38.19,38.19
13,98,0,-39.95,39.95
14,98,0,-41.11,41.11
15,98,0,-41.56,41.56
16,98,0,-42.57,42.57
17,98,0,-43.32,43.32
18,98,0,-43.01,43.01
19,98,0,-42.9,42.9
20,98,0,-43.35,43.35
21,98,0,-43.81,43.81
22,98,0,-44.6,44.6
23,98,0,-44.48,44.48
24,98,0,-44.92,44.92
25,98,0,-44.23,44.23
0,99,0,-15.61,15.61
1,99,0,-15.49,15.49
2,99,0,-14.25,14.25
3,99,0,-16.06,16.06
4,99,0,-19.14,19.14
5,99,0,-20.54,20.54
6,99,0,-21.86,21.86
7,99,0,-23.91,23.91
8,99,0,-25.98,25.98
9,99,0,-27.76,27.76
10,99,0,-30.66,30.66
11,99,0,-32.39,32.39
12,99,0,-34.67,34.67
13,99,0,-36.09,36.09
14,99,0,-37.36,37.36
15,99,0,-38.42,38.42
16,99,0,-39.01,39.01
17,99,0,-40.56,40.56
18,99,0,-41.06,41.06
19,99,0,-41.65,41.65
20,99,0,-41.71,41.71
21,99,0,-42.22,42.22
22,99,0,-42.97,42.97
23,99,0,-43.5,43.5
24,99,0,-42.56,42.56
25,99,0,-42.44,42.44
0,100,0,-10.32,10.32
1,100,0,-10.16,10.16
2,100,0,-11.58,11.58
3,100,0,-12.98,12.98
4,100,0,-14.39,14.39
5,100,0,-16.12,16.12
6,100,0,-17.95,17.95
7,100,0,-19.85,19.85
8,100,0,-22.35,22.35
9,100,0,-25.07,25.07
10,100,0,-27.88,27.88
11,100,0,-29.96,29.96
12,100,0,-31.88,31.88
13,100,0,-33.85,33.85
14,100,0,-35.71,35.71
15,100,0,-36.65,36.65
16,100,0,-37.52,37.52
17,100,0,-39.13,39.13
18,100,0,-39.34,39.34
19,100,0,-39.76,39.76
20,100,0,-40.46,40.46
21,100,0,-40.46,40.46
22,100,0,-41.04,41.04
23,100,0,-40.87,40.87
24,100,0,-40.81,40.81
25,100,0,-40.77,40.77
0,101,0,-5.17,5.17
1,101,0,-7.13,7.13
2,101,0,-7.78,7.78
3,101,0,-9,9
4,101,0,-10.17,10.17
5,101,0,-11.62,11.62
6,101,0,-13.82,13.82
7,101,0,-16.99,16.99
8,101,0,-20.13,20.13
9,101,0,-23.02,23.02
10,101,0,-25.43,25.43
11,101,0,-27.74,27.74
12,101,0,-29.55,29.55
13,101,0,-31.76,31.76
14,101,0,-32.49,32.49
15,101,0,-34.03,34.03
16,101,0,-34.78,34.78
17,101,0,-35.15,35.15
18,101,0,-36.56,36.56
19,101,0,-36.9,36.9
20,101,0,-37.64,37.64
21,101,0,-38.4,38.4
22,101,0,-39.65,39.65
23,101,0,-39.46,39.46
24,101,0,-39.17,39.17
25,101,0,-38.52,38.52
0,102,0,-2,2
1,102,0,-2.6,2.6
2,102,0,-4.13,4.13
3,102,0,-4.72,4.72
4,102,0,-5.82,5.82
5,102,0,-8.08,8.08
6,102,0,-11.06,11.06
7,102,0,-14.59,14.59
8,102,0,-17.56,17.56
9,102,0,-20.09,20.09
10,102,0,-22.53,22.53
11,102,0,-24.63,24.63
12,102,0,-26.24,26.24
13,102,0,-28,28
14,102,0,-29.4,29.4
15,102,0,-31.6,31.6
16,102,0,-33.07,33.07
17,102,0,-34.32,34.32
18,102,0,-34.75,34.75
19,102,0,-35.75,35.75
20,102,0,-36.05,36.05
21,102,0,-36.7,36.7
22,102,0,-37.79,37.79
23,102,0,-37.5,37.5
24,102,0,-37.13,37.13
25,102,0,-37.06,37.06
0,103,0,2.6,-2.6
1,103,0,0.88,-0.88
2,103,0,0.2,-0.2
3,103,0,-1.34,1.34
4,103,0,-2.74,2.74
5,103,0,-4.73,4.73
6,103,0,-8.12,8.12
7,103,0,-11.64,11.64
8,103,0,-14.19,14.19
9,103,0,-16.43,16.43
10,103,0,-18.93,18.93
11,103,0,-20.83,20.83
12,103,0,-22.11,22.11
13,103,0,-24.92,24.92
14,103,0,-26.76,26.76
15,103,0,-29.66,29.66
16,103,0,-32.19,32.19
17,103,0,-32.1,32.1
18,103,0,-34.03,34.03
19,103,0,-32.35,32.35
20,103,0,-33.41,33.41
21,103,0,-34.47,34.47
22,103,0,-35.74,35.74
23,103,0,-35.47,35.47
24,103,0,-35.51,35.51
25,103,0,-35.04,35.04
0,104,0,6.43,-6.43
1,104,0,5.3,-5.3
2,104,0,4.02,-4.02
3,104,0,2.17,-2.17
4,104,0,-0.19,0.19
5,104,0,-2.33,2.33
6,104,0,-5.92,5.92
7,104,0,-8.43,8.43
8,104,0,-10.43,10.43
9,104,0,-12.92,12.92
10,104,0,-15.33,15.33
11,104,0,-17.18,17.18
12,104,0,-19.75,19.75
13,104,0,-22.5,22.5
14,104,0,-23.81,23.81
15,104,0,-27.14,27.14
16,104,0,-29.37,29.37
17,104,0,-29.38,29.38
18,104,0,-32.08,32.08
19,104,0,-29.94,29.94
20,104,0,-31.21,31.21
21,104,0,-33.04,33.04
22,104,0,-32.89,32.89
23,104,0,-34.37,34.37
24,104,0,-33.8,33.8
25,104,0,-33.75,33.75
0,105,0,10.37,-10.37
1,105,0,8.88,-8.88
2,105,0,7.74,-7.74
3,105,0,5.81,-5.81
4,105,0,2.72,-2.72
5,105,0,0.01,-0.01
6,105,0,-2.57,2.57
7,105,0,-4.72,4.72
8,105,0,-6.88,6.88
9,105,0,-9.69,9.69
10,105,0,-12.2,12.2
11,105,0,-14.9,14.9
12,105,0,-16.49,16.49
13,105,0,-18.6,18.6
14,105,0,-20.51,20.51
15,105,0,-23.5,23.5
16,105,0,-25.94,25.94
17,105,0,-27.67,27.67
18,105,0,-27.86,27.86
19,105,0,-28.83,28.83
20,105,0,-28.62,28.62
21,105,0,-30.73,30.73
22,105,0,-32.98,32.98
23,105,0,-32.99,32.99
24,105,0,-33.06,33.06
25,105,0,-34.04,34.04
0,106,0,13.31,-13.31
1,106,0,12.23,-12.23
2,106,0,10.89,-10.89
3,106,0,9,-9
4,106,0,6.12,-6.12
5,106,0,3.81,-3.81
6,106,0,2.03,-2.03
7,106,0,-0.26,0.26
8,106,0,-3.49,3.49
9,106,0,-6.26,6.26
10,106,0,-8.28,8.28
11,106,0,-10.46,10.46
12,106,0,-12.54,12.54
13,106,0,-14.58,14.58
14,106,0,-16.45,16.45
15,106,0,-19.5,19.5
16,106,0,-21.56,21.56
17,106,0,-23.19,23.19
18,106,0,-24.92,24.92
19,106,0,-27.01,27.01
20,106,0,-28.14,28.14
21,106,0,-30.53,30.53
22,106,0,-31,31
23,106,0,-30.99,30.99
24,106,0,-32.39,32.39
25,106,0,-33.6,33.6
0,107,0,17.29,-17.29
1,107,0,16.18,-16.18
2,107,0,15.01,-15.01
3,107,0,13.19,-13.19
4,107,0,10.58,-10.58
5,107,0,7.61,-7.61
6,107,0,5.49,-5.49
7,107,0,3.13,-3.13
8,107,0,0.63,-0.63
9,107,0,-1.88,1.88
10,107,0,-4.79,4.79
11,107,0,-6.1,6.1
12,107,0,-7.89,7.89
13,107,0,-10.27,10.27
14,107,0,-12.61,12.61
15,107,0,-15.22,15.22
16,107,0,-16.59,16.59
17,107,0,-19.87,19.87
18,107,0,-23.41,23.41
19,107,0,-25.5,25.5
20,107,0,-26.78,26.78
21,107,0,-27.4,27.4
22,107,0,-28.59,28.59
23,107,0,-29.64,29.64
24,107,0,-30.59,30.59
25,107,0,-31.53,31.53
0,108,0,20.8,-20.8
1,108,0,20.14,-20.14
2,108,0,18.17,-18.17
3,108,0,16.73,-16.73
4,108,0,14.86,-14.86
5,108,0,12.49,-12.49
6,108,0,9.98,-9.98
7,108,0,6.87,-6.87
8,108,0,3.94,-3.94
9,108,0,2.51,-2.51
10,108,0,-0.76,0.76
11,108,0,-2.08,2.08
12,108,0,-2.24,2.24
13,108,0,-5.54,5.54
14,108,0,-7.54,7.54
15,108,0,-8.93,8.93
16,108,0,-13.42,13.42
17,108,0,-17.76,17.76
18,108,0,-20.06,20.06
19,108,0,-22.12,22.12
20,108,0,-24.59,24.59
21,108,0,-25.09,25.09
22,108,0,-25.9,25.9
23,108,0,-27.62,27.62
24,108,0,-28.58,28.58
25,108,0,-29.67,29.67
0,109,0,25.19,-25.19
1,109,0,23.77,-23.77
2,109,0,22,-22
3,109,0,20,-20
4,109,0,17.85,-17.85
5,109,0,15.46,-15.46
6,109,0,13.1,-13.1
7,109,0,10.88,-10.88
8,109,0,8.78,-8.78
9,109,0,6.69,-6.69
10,109,0,3.96,-3.96
11,109,0,1.75,-1.75
12,109,0,0.79,-0.79
13,109,0,-2.31,2.31
14,109,0,-5.53,5.53
15,109,0,-8.75,8.75
16,109,0,-11.91,11.91
17,109,0,-14,14
18,109,0,-16.59,16.59
19,109,0,-16.48,16.48
20,109,0,-20.71,20.71
21,109,0,-22.46,22.46
22,109,0,-23.13,23.13
23,109,0,-24.59,24.59
24,109,0,-25.75,25.75
25,109,0,-27.31,27.31
0,110,0,28.82,-28.82
1,110,0,28.38,-28.38
2,110,0,25.89,-25.89
3,110,0,23.63,-23.63
4,110,0,21.38,-21.38
5,110,0,18.73,-18.73
6,110,0,17.1,-17.1
7,110,0,13.54,-13.54
8,110,0,12.26,-12.26
9,110,0,9.17,-9.17
10,110,0,7.12,-7.12
11,110,0,4.97,-4.97
12,110,0,2.01,-2.01
13,110,0,-0.4,0.4
14,110,0,-3.3,3.3
15,110,0,-6.05,6.05
16,110,0,-9.46,9.46
17,110,0,-11.1,11.1
18,110,0,-12.39,12.39
19,110,0,-12.69,12.69
20,110,0,-16.34,16.34
21,110,0,-18.25,18.25
22,110,0,-20.24,20.24
23,110,0,-21.46,21.46
24,110,0,-22.24,22.24
25,110,0,-24.19,24.19
0,111,0,31.92,-31.92
1,111,0,31.43,-31.43
2,111,0,29.66,-29.66
3,111,0,27.31,-27.31
4,111,0,25.29,-25.29
5,111,0,22.79,-22.79
6,111,0,19.96,-19.96
7,111,0,17.52,-17.52
8,111,0,16.04,-16.04
9,111,0,13.68,-13.68
10,111,0,10.61,-10.61
11,111,0,7.91,-7.91
12,111,0,4.85,-4.85
13,111,0,2.49,-2.49
14,111,0,-0.27,0.27
15,111,0,-2.07,2.07
16,111,0,-4.38,4.38
17,111,0,-8.25,8.25
18,111,0,-9.98,9.98
19,111,0,-10.15,10.15
20,111,0,-12.19,12.19
21,111,0,-14.1,14.1
22,111,0,-16.65,16.65
23,111,0,-17.9,17.9
24,111,0,-19.28,19.28
25,111,0,-20.3,20.3
0,112,0,35.39,-35.39
1,112,0,35.38,-35.38
2,112,0,33.62,-33.62
3,112,0,30.91,-30.91
4,112,0,28.93,-28.93
5,112,0,26.87,-26.87
6,112,0,24.01,-24.01
7,112,0,21.68,-21.68
8,112,0,20.31,-20.31
9,112,0,18.27,-18.27
10,112,0,15.22,-15.22
11,112,0,12.08,-12.08
12,112,0,9.54,-9.54
13,112,0,6.7,-6.7
14,112,0,4.78,-4.78
15,112,0,2.14,-2.14
16,112,0,-0.13,0.13
17,112,0,-3.06,3.06
18,112,0,-6.95,6.95
19,112,0,-6.8,6.8
20,112,0,-8.98,8.98
21,112,0,-11.12,11.12
22,112,0,-13.18,13.18
23,112,0,-14.6,14.6
24,112,0,-16.28,16.28
25,112,0,-16.64,16.64
0,113,0,39.6,-39.6
1,113,0,39.33,-39.33
2,113,0,37.58,-37.58
3,113,0,35.67,-35.67
4,113,0,32.43,-32.43
5,113,0,30.42,-30.42
6,113,0,26.97,-26.97
7,113,0,26.43,-26.43
8,113,0,24.47,-24.47
9,113,0,21.98,-21.98
10,113,0,20.09,-20.09
11,113,0,16.18,-16.18
12,113,0,13.19,-13.19
13,113,0,11.01,-11.01
14,113,0,8.59,-8.59
15,113,0,5.55,-5.55
16,113,0,3.42,-3.42
17,113,0,0.72,-0.72
18,113,0,-2.75,2.75
19,113,0,-3.34,3.34
20,113,0,-5.24,5.24
21,113,0,-7.49,7.49
22,113,0,-9.48,9.48
23,113,0,-10.87,10.87
24,113,0,-13.02,13.02
25,113,0,-13.4,13.4
0,114,0,43.74,-43.74
1,114,0,44.27,-44.27
2,114,0,41.99,-41.99
3,114,0,40.37,-40.37
4,114,0,37.53,-37.53
5,114,0,34.82,-34.82
6,114,0,30.29,-30.29
7,114,0,28.84,-28.84
8,114,0,28.84,-28.84
9,114,0,26.26,-26.26
10,114,0,24.38,-24.38
11,114,0,20.94,-20.94
12,114,0,18.09,-18.09
13,114,0,14.99,-14.99
14,114,0,12.71,-12.71
15,114,0,9.65,-9.65
16,114,0,8.98,-8.98
17,114,0,4.16,-4.16
18,114,0,1.1,-1.1
19,114,0,-0.08,0.08
20,114,0,-1.68,1.68
21,114,0,-3.96,3.96
22,114,0,-5.69,5.69
23,114,0,-7.56,7.56
24,114,0,-9.06,9.06
25,114,0,-10.93,10.93
0,115,0,46,-46
1,115,0,46.83,-46.83
2,115,0,46.63,-46.63
3,115,0,44.16,-44.16
4,115,0,41.93,-41.93
5,115,0,38.73,-38.73
6,115,0,37.31,-37.31
7,115,0,31.5,-31.5
8,115,0,31.3,-31.3
9,115,0,30.14,-30.14
10,115,0,28.09,-28.09
11,115,0,25.89,-25.89
12,115,0,22.3,-22.3
13,115,0,19.52,-19.52
14,115,0,17.07,-17.07
15,115,0,14.12,-14.12
16,115,0,12.07,-12.07
17,115,0,8.5,-8.5
18,115,0,5.44,-5.44
19,115,0,2.88,-2.88
20,115,0,1.73,-1.73
21,115,0,0,0
22,115,0,-2.18,2.18
23,115,0,-3.67,3.67
24,115,0,-5.52,5.52
25,115,0,-7.03,7.03