Latitude,Longitude,GeoidHeight
0,90,-64.77
1,90,-62.52
2,90,-62.39
3,90,-61.98
4,90,-61.96
5,90,-62.12
6,90,-61.53
7,90,-61.97
8,90,-63.42
9,90,-63.71
10,90,-64.57
11,90,-65.58
12,90,-65.62
13,90,-66.02
14,90,-65.89
15,90,-65.5
16,90,-65.46
17,90,-64.65
18,90,-64.62
19,90,-64.37
20,90,-61.11
21,90,-57.98
22,90,-57.65
23,90,-57.12
24,90,-56.33
25,90,-55.29
0,91,-59.72
1,91,-59.01
2,91,-58.28
3,91,-56.86
4,91,-56.58
5,91,-56.08
6,91,-56.23
7,91,-57.73
8,91,-60.04
9,91,-62.58
10,91,-64.15
11,91,-64.76
12,91,-64.6
13,91,-63.72
14,91,-63.33
15,91,-62.64
16,91,-62.41
17,91,-62.11
18,91,-61.53
19,91,-61.51
20,91,-58.11
21,91,-57.12
22,91,-56.77
23,91,-55.57
24,91,-55.36
25,91,-54.09
0,92,-54.86
1,92,-54.18
2,92,-53.26
3,92,-52.92
4,92,-53.26
5,92,-54.28
6,92,-57.03
7,92,-59.16
8,92,-59.9
9,92,-60.94
10,92,-62.24
11,92,-63.02
12,92,-63.61
13,92,-63.66
14,92,-63.27
15,92,-61.78
16,92,-60.99
17,92,-60.97
18,92,-60.61
19,92,-60.88
20,92,-55.86
21,92,-55.32
22,92,-55.32
23,92,-54.69
24,92,-54.76
25,92,-53
0,93,-48.91
1,93,-48.42
2,93,-49.28
3,93,-50.76
4,93,-52.48
5,93,-52.2
6,93,-55.59
7,93,-60.67
8,93,-61.4
9,93,-61.92
10,93,-65.38
11,93,-65.6
12,93,-63.15
13,93,-62.18
14,93,-61.47
15,93,-63.5
16,93,-62.57
17,93,-61.5
18,93,-60.53
19,93,-58.45
20,93,-54.33
21,93,-53.23
22,93,-52.27
23,93,-52.31
24,93,-52.89
25,93,-50.9
0,94,-42.11
1,94,-42.46
2,94,-45.43
3,94,-46.53
4,94,-46.64
5,94,-51.19
6,94,-54.31
7,94,-51.64
8,94,-51.25
9,94,-53.73
10,94,-54.65
11,94,-55.26
12,94,-55.9
13,94,-58.39
14,94,-59.97
15,94,-57.42
16,94,-57.86
17,94,-59.23
18,94,-57.85
19,94,-55.81
20,94,-54.32
21,94,-51.85
22,94,-54.57
23,94,-56.05
24,94,-54.64
25,94,-51.99
0,95,-36.7
1,95,-37.76
2,95,-41.16
3,95,-39.05
4,95,-44.87
5,95,-43.29
6,95,-42.23
7,95,-43.97
8,95,-45.04
9,95,-46.34
10,95,-47.9
11,95,-50
12,95,-50.93
13,95,-51.65
14,95,-52.15
15,95,-51.96
16,95,-51.79
17,95,-52.89
18,95,-51.85
19,95,-52.57
20,95,-53.63
21,95,-52.06
22,95,-52.09
23,95,-54.53
24,95,-56.04
25,95,-54.97
0,96,-32.31
1,96,-34.67
2,96,-34.7
3,96,-34.29
4,96,-35.28
5,96,-30.51
6,96,-36.21
7,96,-37.17
8,96,-38.45
9,96,-41.38
10,96,-44.44
11,96,-46.47
12,96,-47.98
13,96,-48.53
14,96,-48.18
15,96,-48.85
16,96,-49.21
17,96,-49.66
18,96,-48.72
19,96,-48.47
20,96,-48.83
21,96,-48.87
22,96,-49.59
23,96,-49.57
24,96,-49.44
25,96,-49.82
0,97,-31.56
1,97,-28.12
2,97,-29.33
3,97,-31.18
4,97,-24.16
5,97,-28.04
6,97,-32.36
7,97,-33.19
8,97,-34.53
9,97,-36.28
10,97,-38.17
11,97,-40.09
12,97,-41.6
13,97,-42.95
14,97,-44.71
15,97,-45.6
16,97,-46.35
17,97,-46.26
18,97,-45.32
19,97,-44.3
20,97,-44.74
21,97,-44.2
22,97,-45.98
23,97,-45.09
24,97,-47.21
25,97,-48.54
0,98,-22.05
1,98,-21.96
2,98,-23.83
3,98,-22.05
4,98,-23.25
5,98,-24.98
6,98,-26.14
7,98,-27.88
8,98,-29.79
9,98,-31.51
10,98,-33.94
11,98,-36.29
12,98,-38.19
13,98,-39.95
14,98,-41.11
15,98,-41.56
16,98,-42.57
17,98,-43.32
18,98,-43.01
19,98,-42.9
20,98,-43.35
21,98,-43.81
22,98,-44.6
23,98,-44.48
24,98,-44.92
25,98,-44.23
0,99,-15.61
1,99,-15.49
2,99,-14.25
3,99,-16.06
4,99,-19.14
5,99,-20.54
6,99,-21.86
7,99,-23.91
8,99,-25.98
9,99,-27.76
10,99,-30.66
11,99,-32.39
12,99,-34.67
13,99,-36.09
14,99,-37.36
15,99,-38.42
16,99,-39.01
17,99,-40.56
18,99,-41.06
19,99,-41.65
20,99,-41.71
21,99,-42.22
22,99,-42.97
23,99,-43.5
24,99,-42.56
25,99,-42.44
0,100,-10.32
1,100,-10.16
2,100,-11.58
3,100,-12.98
4,100,-14.39
5,100,-16.12
6,100,-17.95
7,100,-19.85
8,100,-22.35
9,100,-25.07
10,100,-27.88
11,100,-29.96
12,100,-31.88
13,100,-33.85
14,100,-35.71
15,100,-36.65
16,100,-37.52
17,100,-39.13
18,100,-39.34
19,100,-39.76
20,100,-40.46
21,100,-40.46
22,100,-41.04
23,100,-40.87
24,100,-40.81
25,100,-40.77
0,101,-5.17
1,101,-7.13
2,101,-7.78
3,101,-9
4,101,-10.17
5,101,-11.62
6,101,-13.82
7,101,-16.99
8,101,-20.13
9,101,-23.02
10,101,-25.43
11,101,-27.74
12,101,-29.55
13,101,-31.76
14,101,-32.49
15,101,-34.03
16,101,-34.78
17,101,-35.15
18,101,-36.56
19,101,-36.9
20,101,-37.64
21,101,-38.4
22,101,-39.65
23,101,-39.46
24,101,-39.17
25,101,-38.52
0,102,-2
1,102,-2.6
2,102,-4.13
3,102,-4.72
4,102,-5.82
5,102,-8.08
6,102,-11.06
7,102,-14.59
8,102,-17.56
9,102,-20.09
10,102,-22.53
11,102,-24.63
12,102,-26.24
13,102,-28
14,102,-29.4
15,102,-31.6
16,102,-33.07
17,102,-34.32
18,102,-34.75
19,102,-35.75
20,102,-36.05
21,102,-36.7
22,102,-37.79
23,102,-37.5
24,102,-37.13
25,102,-37.06
0,103,2.6
1,103,0.88
2,103,0.2
3,103,-1.34
4,103,-2.74
5,103,-4.73
6,103,-8.12
7,103,-11.64
8,103,-14.19
9,103,-16.43
10,103,-18.93
11,103,-20.83
12,103,-22.11
13,103,-24.92
14,103,-26.76
15,103,-29.66
16,103,-32.19
17,103,-32.1
18,103,-34.03
19,103,-32.35
20,103,-33.41
21,103,-34.47
22,103,-35.74
23,103,-35.47
24,103,-35.51
25,103,-35.04
0,104,6.43
1,104,5.3
2,104,4.02
3,104,2.17
4,104,-0.19
5,104,-2.33
6,104,-5.92
7,104,-8.43
8,104,-10.43
9,104,-12.92
10,104,-15.33
11,104,-17.18
12,104,-19.75
13,104,-22.5
14,104,-23.81
15,104,-27.14
16,104,-29.37
17,104,-29.38
18,104,-32.08
19,104,-29.94
20,104,-31.21
21,104,-33.04
22,104,-32.89
23,104,-34.37
24,104,-33.8
25,104,-33.75
0,105,10.37
1,105,8.88
2,105,7.74
3,105,5.81
4,105,2.72
5,105,0.01
6,105,-2.57
7,105,-4.72
8,105,-6.88
9,105,-9.69
10,105,-12.2
11,105,-14.9
12,105,-16.49
13,105,-18.6
14,105,-20.51
15,105,-23.5
16,105,-25.94
17,105,-27.67
18,105,-27.86
19,105,-28.83
20,105,-28.62
21,105,-30.73
22,105,-32.98
23,105,-32.99
24,105,-33.06
25,105,-34.04
0,106,13.31
1,106,12.23
2,106,10.89
3,106,9
4,106,6.12
5,106,3.81
6,106,2.03
7,106,-0.26
8,106,-3.49
9,106,-6.26
10,106,-8.28
11,106,-10.46
12,106,-12.54
13,106,-14.58
14,106,-16.45
15,106,-19.5
16,106,-21.56
17,106,-23.19
18,106,-24.92
19,106,-27.01
20,106,-28.14
21,106,-30.53
22,106,-31
23,106,-30.99
24,106,-32.39
25,106,-33.6
0,107,17.29
1,107,16.18
2,107,15.01
3,107,13.19
4,107,10.58
5,107,7.61
6,107,5.49
7,107,3.13
8,107,0.63
9,107,-1.88
10,107,-4.79
11,107,-6.1
12,107,-7.89
13,107,-10.27
14,107,-12.61
15,107,-15.22
16,107,-16.59
17,107,-19.87
18,107,-23.41
19,107,-25.5
20,107,-26.78
21,107,-27.4
22,107,-28.59
23,107,-29.64
24,107,-30.59
25,107,-31.53
0,108,20.8
1,108,20.14
2,108,18.17
3,108,16.73
4,108,14.86
5,108,12.49
6,108,9.98
7,108,6.87
8,108,3.94
9,108,2.51
10,108,-0.76
11,108,-2.08
12,108,-2.24
13,108,-5.54
14,108,-7.54
15,108,-8.93
16,108,-13.42
17,108,-17.76
18,108,-20.06
19,108,-22.12
20,108,-24.59
21,108,-25.09
22,108,-25.9
23,108,-27.62
24,108,-28.58
25,108,-29.67
0,109,25.19
1,109,23.77
2,109,22
3,109,20
4,109,17.85
5,109,15.46
6,109,13.1
7,109,10.88
8,109,8.78
9,109,6.69
10,109,3.96
11,109,1.75
12,109,0.79
13,109,-2.31
14,109,-5.53
15,109,-8.75
16,109,-11.91
17,109,-14
18,109,-16.59
19,109,-16.48
20,109,-20.71
21,109,-22.46
22,109,-23.13
23,109,-24.59
24,109,-25.75
25,109,-27.31
0,110,28.82
1,110,28.38
2,110,25.89
3,110,23.63
4,110,21.38
5,110,18.73
6,110,17.1
7,110,13.54
8,110,12.26
9,110,9.17
10,110,7.12
11,110,4.97
12,110,2.01
13,110,-0.4
14,110,-3.3
15,110,-6.05
16,110,-9.46
17,110,-11.1
18,110,-12.39
19,110,-12.69
20,110,-16.34
21,110,-18.25
22,110,-20.24
23,110,-21.46
24,110,-22.24
25,110,-24.19
0,111,31.92
1,111,31.43
2,111,29.66
3,111,27.31
4,111,25.29
5,111,22.79
6,111,19.96
7,111,17.52
8,111,16.04
9,111,13.68
10,111,10.61
11,111,7.91
12,111,4.85
13,111,2.49
14,111,-0.27
15,111,-2.07
16,111,-4.38
17,111,-8.25
18,111,-9.98
19,111,-10.15
20,111,-12.19
21,111,-14.1
22,111,-16.65
23,111,-17.9
24,111,-19.28
25,111,-20.3
0,112,35.39
1,112,35.38
2,112,33.62
3,112,30.91
4,112,28.93
5,112,26.87
6,112,24.01
7,112,21.68
8,112,20.31
9,112,18.27
10,112,15.22
11,112,12.08
12,112,9.54
13,112,6.7
14,112,4.78
15,112,2.14
16,112,-0.13
17,112,-3.06
18,112,-6.95
19,112,-6.8
20,112,-8.98
21,112,-11.12
22,112,-13.18
23,112,-14.6
24,112,-16.28
25,112,-16.64
0,113,39.6
1,113,39.33
2,113,37.58
3,113,35.67
4,113,32.43
5,113,30.42
6,113,26.97
7,113,26.43
8,113,24.47
9,113,21.98
10,113,20.09
11,113,16.18
12,113,13.19
13,113,11.01
14,113,8.59
15,113,5.55
16,113,3.42
17,113,0.72
18,113,-2.75
19,113,-3.34
20,113,-5.24
21,113,-7.49
22,113,-9.48
23,113,-10.87
24,113,-13.02
25,113,-13.4
0,114,43.74
1,114,44.27
2,114,41.99
3,114,40.37
4,114,37.53
5,114,34.82
6,114,30.29
7,114,28.84
8,114,28.84
9,114,26.26
10,114,24.38
11,114,20.94
12,114,18.09
13,114,14.99
14,114,12.71
15,114,9.65
16,114,8.98
17,114,4.16
18,114,1.1
19,114,-0.08
20,114,-1.68
21,114,-3.96
22,114,-5.69
23,114,-7.56
24,114,-9.06
25,114,-10.93
0,115,46
1,115,46.83
2,115,46.63
3,115,44.16
4,115,41.93
5,115,38.73
6,115,37.31
7,115,31.5
8,115,31.3
9,115,30.14
10,115,28.09
11,115,25.89
12,115,22.3
13,115,19.52
14,115,17.07
15,115,14.12
16,115,12.07
17,115,8.5
18,115,5.44
19,115,2.88
20,115,1.73
21,115,0
22,115,-2.18
23,115,-3.67
24,115,-5.52
25,115,-7.03
