COUNTRY,GDP(BILLIONS),CODE,Name,WHORegion,Cases-cumulativetotal,Cases-cumulativetotalper100000population,Cases-newlyreportedinlast7days,Cases-newlyreportedinlast7daysper100000population,Cases-newlyreportedinlast24hours,Deaths-cumulativetotal,Deaths-cumulativetotalper100000population,Deaths-newlyreportedinlast7days,Deaths-newlyreportedinlast7daysper100000population,Deaths-newlyreportedinlast24hours
Afghanistan,21.71,AFG,Afghanistan,Eastern Mediterranean,155429,399.27,238,0.61,47,7221,18.55,15,0.04,1
Albania,13.4,ALB,Albania,Europe,173723,6036.66,3592,124.82,533,2746,95.42,48,1.67,12
Algeria,227.8,DZA,Algeria,Africa,204276,465.84,917,2.09,105,5843,13.32,31,0.07,5
American Samoa,0.75,ASM,American Samoa,Western Pacific,3,5.44,2,3.62,0,0,0,0,0,0
Andorra,4.8,AND,Andorra,Europe,15288,19786.45,66,85.42,4,130,168.25,0,0,0
Angola,131.4,AGO,Angola,Africa,60803,185,4220,12.84,355,1603,4.88,66,0.2,5
Anguilla,0.18,AIA,Anguilla,Americas,499,3326.22,90,599.92,46,1,6.67,0,0,0
Antigua and Barbuda,1.24,ATG,Antigua and Barbuda,Americas,3581,3656.73,350,357.4,63,87,88.84,8,8.17,2
Argentina,536.2,ARG,Argentina,Americas,5263219,11645.38,7958,17.61,1284,115379,255.29,249,0.55,56
Armenia,10.88,ARM,Armenia,Europe,269874,9107.41,7243,244.43,1202,5499,185.57,160,5.4,33
Aruba,2.52,ABW,Aruba,Americas,15578,14590.79,106,99.28,18,168,157.35,2,1.87,0
Australia,1483,AUS,Australia,Western Pacific,120043,470.76,14950,58.63,2273,1389,5.45,100,0.39,16
Austria,436.1,AUT,Austria,Europe,752164,8450.27,12767,143.43,2040,10827,121.64,59,0.66,8
Azerbaijan,77.91,AZE,Azerbaijan,Europe,489226,4825.11,5324,52.51,1013,6625,65.34,100,0.99,14
"Bahamas, The",8.65,BHM,NA,NA,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Bahrain,34.05,BHR,Bahrain,Eastern Mediterranean,275394,16184.65,337,19.81,0,1390,81.69,1,0.06,0
Bangladesh,186.6,BGD,Bangladesh,South-East Asia,1561463,948.13,4705,2.86,645,27654,16.79,123,0.07,7
Barbados,4.28,BRB,Barbados,Americas,9823,3418.18,1643,571.73,300,85,29.58,16,5.57,1
Belarus,75.25,BLR,Belarus,Europe,551800,5839.57,13714,145.13,1983,4243,44.9,100,1.06,15
Belgium,527.8,BEL,Belgium,Europe,1258688,10923.8,10367,89.97,3,25665,222.74,53,0.46,1
Belize,1.67,BLZ,Belize,Americas,21893,5505.9,1325,333.23,208,426,107.14,17,4.28,2
Benin,9.24,BEN,Benin,Africa,24335,200.73,445,3.67,0,159,1.31,0,0,0
Bermuda,5.2,BMU,Bermuda,Americas,5455,8759.82,211,338.83,30,87,139.71,15,24.09,5
Bhutan,2.09,BTN,Bhutan,South-East Asia,2613,338.64,12,1.56,0,3,0.39,0,0,0
Bolivia,34.08,BOL,NA,NA,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Bosnia and Herzegovina,19.55,BIH,Bosnia and Herzegovina,Europe,239400,7296.97,4625,140.97,942,10833,330.19,227,6.92,31
Botswana,16.3,BWA,Botswana,Africa,180438,7672.9,1218,51.79,241,2376,101.04,8,0.34,2
Brazil,2244,BRA,Brazil,Americas,21516967,10122.8,117421,55.24,17893,599359,281.97,3237,1.52,530
British Virgin Islands,1.1,VGB,British Virgin Islands,Americas,2725,9012.14,49,162.05,0,37,122.37,0,0,0
Brunei,17.43,BRN,NA,NA,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Bulgaria,55.08,BGR,Bulgaria,Europe,516510,7430.21,14348,206.4,2302,21505,309.36,623,8.96,94
Burkina Faso,13.38,BFA,Burkina Faso,Africa,14403,68.9,160,0.77,0,195,0.93,11,0.05,0
Burundi,3.04,BDI,Burundi,Africa,19041,160.13,770,6.48,69,14,0.12,0,0,0
Cabo Verde,1.98,CPV,Cabo Verde,Africa,37808,6800.16,232,41.73,38,346,62.23,7,1.26,1
Cambodia,16.9,KHM,Cambodia,Western Pacific,114148,682.75,1497,8.95,224,2441,14.6,122,0.73,10
Cameroon,32.16,CMR,Cameroon,Africa,95399,359.37,3096,11.66,0,1517,5.71,58,0.22,0
Canada,1794,CAN,Canada,Americas,1647153,4364.23,27016,71.58,3733,28112,74.48,293,0.78,62
Cayman Islands,2.25,CYM,Cayman Islands,Americas,930,1415.09,95,144.55,10,2,3.04,0,0,0
Central African Republic,1.73,CAF,Central African Republic,Africa,11401,236.06,30,0.62,0,100,2.07,0,0,0
Chad,15.84,TCD,Chad,Africa,5053,30.76,13,0.08,0,174,1.06,0,0,0
Chile,264.1,CHL,Chile,Americas,1659386,8680.52,5122,26.79,942,37533,196.34,65,0.34,21
China,10360,CHN,China,Western Pacific,124954,8.49,281,0.02,34,5693,0.39,2,0,0
Colombia,400.1,COL,Colombia,Americas,4965847,9759.36,9999,19.65,1393,126487,248.58,226,0.44,32
Comoros,0.72,COM,Comoros,Africa,4159,478.27,12,1.38,1,147,16.9,0,0,0
"Congo,  Democratic Republic of the",32.67,COD,NA,NA,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Congo,  Republic of the",14.11,COG,NA,NA,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Cook Islands,0.18,COK,Cook Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Costa Rica,50.46,CRI,Costa Rica,Americas,541036,10620.8,10923,214.42,1614,6553,128.64,204,4,31
Cote d'Ivoire,33.96,CIV,NA,NA,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Croatia,57.18,HRV,Croatia,Europe,415356,10235.07,10566,260.36,1691,8752,215.66,112,2.76,22
Cuba,77.15,CUB,Cuba,Americas,907941,8016,30513,269.39,3833,7742,68.35,306,2.7,39
Curacao,5.6,CUW,NA,NA,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Cyprus,21.34,CYP,Cyprus,Europe,120992,13625.15,720,81.08,131,557,62.72,5,0.56,0
Czech Republic,205.6,CZE,NA,NA,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Denmark,347.2,DNK,Denmark,Europe,362068,6218.15,3272,56.19,607,2668,45.82,12,0.21,3
Djibouti,1.58,DJI,Djibouti,Eastern Mediterranean,13116,1327.53,305,30.87,0,174,17.61,7,0.71,0
Dominica,0.51,DMA,Dominica,Americas,3893,5407.62,412,572.29,107,24,33.34,4,5.56,2
Dominican Republic,64.05,DOM,Dominican Republic,Americas,363735,3353.04,5280,48.67,886,4063,37.45,17,0.16,7
Ecuador,100.5,ECU,Ecuador,Americas,511317,2898.12,1704,9.66,0,32819,186.02,52,0.29,0
Egypt,284.9,EGY,Egypt,Eastern Mediterranean,309135,302.08,4611,4.51,0,17545,17.14,214,0.21,0
El Salvador,25.14,SLV,El Salvador,Americas,107664,1659.89,3316,51.12,329,3345,51.57,111,1.71,18
Equatorial Guinea,15.4,GNQ,Equatorial Guinea,Africa,12657,902.15,295,21.03,125,154,10.98,7,0.5,4
Eritrea,3.87,ERI,Eritrea,Africa,6734,189.88,12,0.34,5,42,1.18,0,0,0
Estonia,26.36,EST,Estonia,Europe,162735,12245.14,5749,432.59,954,1391,104.67,34,2.56,4
Ethiopia,49.86,ETH,Ethiopia,Africa,352504,306.62,6830,5.94,1166,5888,5.12,306,0.27,45
Falkland Islands (Islas Malvinas),0.16,FLK,NA,NA,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Faroe Islands,2.32,FRO,Faroe Islands,Europe,1259,2576.49,81,165.76,13,2,4.09,0,0,0
Fiji,4.17,FJI,Fiji,Western Pacific,51386,5732.2,363,40.49,58,649,72.4,25,2.79,2
Finland,276.3,FIN,Finland,Europe,145679,2636.58,3078,55.71,325,1093,19.78,2,0.04,1
France,2902,FRA,France,Europe,6825921,10495.06,26967,41.46,4506,114691,176.34,221,0.34,32
French Polynesia,7.15,PYF,French Polynesia,Western Pacific,45359,16147.28,178,63.37,0,626,222.85,5,1.78,1
Gabon,20.68,GAB,Gabon,Africa,31584,1419.04,1429,64.2,0,197,8.85,11,0.49,0
"Gambia, The",0.92,GMB,NA,NA,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Georgia,16.13,GEO,Georgia,Europe,628719,15760.63,13956,349.85,2661,9192,230.42,216,5.41,30
Germany,3820,DEU,Germany,Europe,4293807,5162.89,56188,67.56,10429,94113,113.16,402,0.48,86
Ghana,35.48,GHA,Ghana,Africa,128368,413.12,886,2.85,209,1158,3.73,2,0.01,1
Gibraltar,1.85,GIB,Gibraltar,Europe,5606,16639.46,57,169.18,9,97,287.91,0,0,0
Greece,246.4,GRC,Greece,Europe,671040,6260.54,15273,142.49,2229,15042,140.34,214,2,30
Greenland,2.16,GRL,Greenland,Europe,601,1058.62,25,44.04,1,0,0,0,0,0
Grenada,0.84,GRD,Grenada,Americas,5531,4915.44,391,347.48,47,167,148.41,28,24.88,2
Guam,4.6,GUM,Guam,Western Pacific,13598,8056.88,516,305.73,79,210,124.43,13,7.7,0
Guatemala,58.3,GTM,Guatemala,Americas,574713,3207.9,14398,80.37,2610,13902,77.6,338,1.89,51
Guernsey,2.74,GGY,Guernsey,Europe,1666,2584.23,63,97.72,8,21,32.57,0,0,0
Guinea,6.77,GIN,Guinea,Africa,30479,232.08,68,0.52,27,383,2.92,4,0.03,0
Guinea-Bissau,1.04,GNB,Guinea-Bissau,Africa,6115,310.72,8,0.41,3,135,6.86,0,0,0
Guyana,3.14,GUY,Guyana,Americas,32951,4189.3,1313,166.93,250,816,103.74,33,4.2,9
Haiti,8.92,HTI,Haiti,Americas,22354,196.04,382,3.35,0,634,5.56,19,0.17,0
Honduras,19.37,HND,Honduras,Americas,369030,3725.84,3036,30.65,376,9949,100.45,172,1.74,36
Hong Kong,292.7,HKG,NA,NA,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Hungary,129.7,HUN,Hungary,Europe,827410,8469.3,4026,41.21,774,30275,309.89,76,0.78,16
Iceland,16.2,ISL,Iceland,Europe,12092,3320.76,253,69.48,57,33,9.06,0,0,0
India,2048,IND,India,South-East Asia,33915569,2457.64,148862,10.79,21257,450127,32.62,1788,0.13,271
Indonesia,856.1,IDN,Indonesia,South-East Asia,4225871,1544.97,9143,3.34,1384,142560,52.12,534,0.2,66
Iran,402.7,IRN,NA,NA,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Iraq,232.2,IRQ,Iraq,Eastern Mediterranean,2018667,5018.75,15364,38.2,2044,22473,55.87,213,0.53,33
Ireland,245.8,IRL,Ireland,Europe,397831,8013.61,7899,159.11,1206,5280,106.36,31,0.62,0
Isle of Man,4.08,IMN,Isle of Man,Europe,7899,9289.44,317,372.8,56,54,63.51,2,2.35,2
Israel,305,ISR,Israel,Europe,1301475,15036.32,18300,211.43,2064,7885,91.1,106,1.22,9
Italy,2129,ITA,Italy,Europe,4692274,7867.47,19919,33.4,2933,131198,219.98,277,0.46,41
Jamaica,13.92,JAM,Jamaica,Americas,85475,2886.53,1738,58.69,214,1964,66.33,95,3.21,21
Japan,4770,JPN,Japan,Western Pacific,1708742,1351.04,7433,5.88,990,17856,14.12,208,0.16,37
Jersey,5.77,JEY,Jersey,Europe,10146,9412.22,113,104.83,29,79,73.29,1,0.93,1
Jordan,36.55,JOR,Jordan,Eastern Mediterranean,829888,8133.66,5969,58.5,0,10774,105.6,56,0.55,0
Kazakhstan,225.6,KAZ,Kazakhstan,Europe,977027,5203.4,14185,75.55,2083,16346,87.05,291,1.55,43
Kenya,62.72,KEN,Kenya,Africa,250728,466.29,1294,2.41,218,5178,9.63,55,0.1,3
Kiribati,0.16,KIR,Kiribati,Western Pacific,0,0,0,0,0,0,0,0,0,0
"Korea, North",28,PRK,NA,NA,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Korea, South",1410,KOR,NA,NA,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Kosovo,5.99,KSV,NA,NA,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Kuwait,179.3,KWT,Kuwait,Eastern Mediterranean,411935,9645.9,280,6.56,0,2452,57.42,3,0.07,0
Kyrgyzstan,7.65,KGZ,Kyrgyzstan,Europe,179120,2745.47,512,7.85,84,2616,40.1,9,0.14,2
Laos,11.71,LAO,NA,NA,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Latvia,32.82,LVA,Latvia,Europe,168248,8819.53,8830,462.87,1695,2787,146.09,66,3.46,4
Lebanon,47.5,LBN,Lebanon,Eastern Mediterranean,628241,9204.4,4011,58.77,519,8375,122.7,50,0.73,5
Lesotho,2.46,LSO,Lesotho,Africa,21433,1000.49,171,7.98,10,651,30.39,19,0.89,1
Liberia,2.07,LBR,Liberia,Africa,5799,114.66,0,0,0,286,5.65,0,0,0
Libya,49.34,LBY,Libya,Eastern Mediterranean,344847,5018.66,4763,69.32,915,4739,68.97,88,1.28,19
Liechtenstein,5.11,LIE,Liechtenstein,Europe,3566,9203.29,8,20.65,0,58,149.69,0,0,0
Lithuania,48.72,LTU,Lithuania,Europe,347548,12438.68,13858,495.98,2453,5179,185.36,165,5.91,21
Luxembourg,63.93,LUX,Luxembourg,Europe,78941,12608.21,811,129.53,160,836,133.52,1,0.16,0
Macau,51.68,MAC,NA,NA,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Macedonia,10.92,MKD,NA,NA,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Madagascar,11.19,MDG,Madagascar,Africa,43610,157.49,13,0.05,0,960,3.47,0,0,0
Malawi,4.41,MWI,Malawi,Africa,61648,322.26,68,0.36,9,2287,11.96,5,0.03,0
Malaysia,336.9,MYS,Malaysia,Western Pacific,2313727,7148.63,68032,210.2,9890,27113,83.77,778,2.4,132
Maldives,2.41,MDV,Maldives,South-East Asia,85348,15789.28,482,89.17,0,232,42.92,1,0.18,0
Mali,12.04,MLI,Mali,Africa,15395,76.02,175,0.86,26,552,2.73,4,0.02,0
Malta,10.57,MLT,Malta,Europe,37283,7245.55,134,26.04,19,459,89.2,2,0.39,0
Marshall Islands,0.18,MHL,Marshall Islands,Western Pacific,4,6.76,0,0,0,0,0,0,0,0
Mauritania,4.29,MRT,Mauritania,Africa,36312,780.96,323,6.95,41,782,16.82,8,0.17,0
Mauritius,12.72,MUS,Mauritius,Africa,16189,1272.95,494,38.84,0,106,8.33,22,1.73,0
Mexico,1296,MEX,Mexico,Americas,3699621,2869.42,44226,34.3,7697,280610,217.64,3637,2.82,714
"Micronesia, Federated States of",0.34,FSM,NA,NA,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Moldova,7.74,MDA,NA,NA,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Monaco,6.06,MCO,Monaco,Europe,3327,8477.73,13,33.13,0,35,89.19,0,0,0
Mongolia,11.73,MNG,Mongolia,Western Pacific,319442,9744.17,12644,385.69,0,1318,40.2,96,2.93,0
Montenegro,4.66,MNE,Montenegro,Europe,134193,21366.2,2704,430.53,439,1965,312.87,46,7.32,11
Morocco,112.6,MAR,Morocco,Eastern Mediterranean,936963,2538.47,3892,10.54,0,14390,38.99,123,0.33,0
Mozambique,16.59,MOZ,Mozambique,Africa,150899,482.79,176,0.56,25,1919,6.14,2,0.01,0
Myanmar (Burma),65.29,MMR,NA,NA,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Namibia,13.11,NAM,Namibia,Africa,127989,5037.14,400,15.74,33,3523,138.65,12,0.47,3
Nepal,19.64,NPL,Nepal,South-East Asia,800997,2749.09,5038,17.29,715,11210,38.47,62,0.21,10
Netherlands,880.4,NLD,Netherlands,Europe,2016171,11582.14,13208,75.87,2760,18200,104.55,30,0.17,6
New Caledonia,11.1,NCL,New Caledonia,Western Pacific,8860,3103.35,1432,501.58,204,185,64.8,66,23.12,8
New Zealand,201,NZL,New Zealand,Western Pacific,4169,86.45,234,4.85,47,28,0.58,1,0.02,1
Nicaragua,11.85,NIC,Nicaragua,Americas,11739,177.2,466,7.03,0,205,3.09,1,0.02,0
Niger,8.29,NER,Niger,Africa,6084,25.13,60,0.25,19,204,0.84,2,0.01,0
Nigeria,594.3,NGA,Nigeria,Africa,207210,100.52,1445,0.7,649,2742,1.33,21,0.01,11
Niue,0.01,NIU,Niue,Western Pacific,0,0,0,0,0,0,0,0,0,0
Northern Mariana Islands,1.23,MNP,NA,NA,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Norway,511.6,NOR,Norway,Europe,192077,3578.47,2348,43.74,0,871,16.23,9,0.17,0
Oman,80.54,OMN,Oman,Eastern Mediterranean,303915,5951.39,146,2.86,20,4101,80.31,5,0.1,0
Pakistan,237.5,PAK,Pakistan,Eastern Mediterranean,1255321,568.3,10194,4.61,1453,28032,12.69,303,0.14,46
Palau,0.65,PLW,Palau,Western Pacific,5,27.64,0,0,0,0,0,0,0,0
Panama,44.69,PAN,Panama,Americas,468325,10854,1474,34.16,211,7255,168.14,32,0.74,5
Papua New Guinea,16.1,PNG,Papua New Guinea,Western Pacific,22413,250.51,1958,21.88,517,245,2.74,11,0.12,2
Paraguay,31.3,PRY,Paraguay,Americas,460113,6450.9,165,2.31,29,16205,227.2,10,0.14,1
Peru,208.2,PER,Peru,Americas,2181183,6615.29,5878,17.83,1034,199559,605.24,192,0.58,39
Philippines,284.6,PHL,Philippines,Western Pacific,2632881,2402.68,82960,75.71,9964,38937,35.53,643,0.59,109
Poland,552.2,POL,Poland,Europe,2918863,7689.69,10431,27.48,1894,75834,199.78,168,0.44,31
Portugal,228.2,PRT,Portugal,Europe,1073268,10424.22,3989,38.74,731,18019,175.01,44,0.43,11
Puerto Rico,93.52,PRI,Puerto Rico,Americas,182144,6366.77,957,33.45,210,3182,111.23,33,1.15,7
Qatar,212,QAT,Qatar,Eastern Mediterranean,237147,8231.26,504,17.49,0,606,21.03,0,0,0
Romania,199,ROU,Romania,Europe,1332221,6892.4,87666,453.55,13854,38927,201.39,1695,8.77,385
Russia,2057,RUS,NA,NA,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Rwanda,8,RWA,Rwanda,Africa,98345,759.29,828,6.39,136,1297,10.01,24,0.19,1
Saint Kitts and Nevis,0.81,KNA,Saint Kitts and Nevis,Americas,2246,4222.44,298,560.23,173,16,30.08,3,5.64,0
Saint Lucia,1.35,LCA,Saint Lucia,Americas,11833,6444.04,374,203.67,106,215,117.09,14,7.62,0
Saint Martin,0.56,MAF,Saint Martin,Americas,3819,9878.68,24,62.08,0,36,93.12,1,2.59,0
Saint Pierre and Miquelon,0.22,SPM,Saint Pierre and Miquelon,Americas,32,552.2,1,17.26,0,0,0,0,0,0
Saint Vincent and the Grenadines,0.75,VCT,Saint Vincent and the Grenadines,Americas,3965,3574,457,411.93,99,33,29.75,12,10.82,0
Samoa,0.83,WSM,Samoa,Western Pacific,1,0.5,0,0,0,0,0,0,0,0
San Marino,1.86,SMR,San Marino,Europe,5466,16105.84,26,76.61,2,91,268.14,0,0,0
Sao Tome and Principe,0.36,STP,Sao Tome and Principe,Africa,3600,1642.64,141,64.34,16,55,25.1,5,2.28,0
Saudi Arabia,777.9,SAU,Saudi Arabia,Eastern Mediterranean,547449,1572.5,315,0.9,47,8736,25.09,20,0.06,4
Senegal,15.88,SEN,Senegal,Africa,73825,440.91,50,0.3,9,1864,11.13,6,0.04,2
Serbia,42.65,SRB,Serbia,Europe,988307,14268.07,46318,668.69,6978,8582,123.9,348,5.02,51
Seychelles,1.47,SYC,Seychelles,Africa,21726,22091.17,219,222.68,21,112,113.88,0,0,0
Sierra Leone,5.41,SLE,Sierra Leone,Africa,6396,80.18,2,0.03,0,121,1.52,0,0,0
Singapore,307.9,SGP,Singapore,Western Pacific,116864,1997.56,20343,347.72,3483,136,2.32,41,0.7,3
Sint Maarten,304.1,SXM,Sint Maarten,Americas,4375,10202.42,92,214.54,20,68,158.57,2,4.66,0
Slovakia,99.75,SVK,Slovakia,Europe,422614,7743.2,8891,162.9,1690,12720,233.06,71,1.3,15
Slovenia,49.93,SVN,Slovenia,Europe,299243,14277.81,5877,280.41,968,4927,235.08,14,0.67,0
Solomon Islands,1.16,SLB,Solomon Islands,Western Pacific,20,2.91,0,0,0,0,0,0,0,0
Somalia,2.37,SOM,Somalia,Eastern Mediterranean,20900,131.5,920,5.79,0,1152,7.25,41,0.26,0
South Africa,341.2,ZAF,South Africa,Africa,2909757,4906.12,7085,11.95,989,88104,148.55,478,0.81,123
South Sudan,11.89,SSD,South Sudan,Africa,12104,108.13,94,0.84,8,130,1.16,0,0,0
Spain,1400,ESP,Spain,Europe,4971310,10502.93,9562,20.2,775,86701,183.17,115,0.24,6
Sri Lanka,71.57,LKA,Sri Lanka,South-East Asia,523550,2444.98,4775,22.3,0,13229,61.78,265,1.24,0
Sudan,70.03,SDN,Sudan,Eastern Mediterranean,38746,88.36,422,0.96,76,2951,6.73,75,0.17,75
Suriname,5.27,SUR,Suriname,Americas,43409,7399.7,1990,339.22,330,936,159.55,57,9.72,9
Swaziland,3.84,SWZ,NA,NA,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Sweden,559.1,SWE,Sweden,Europe,1157083,11203.81,4236,41.02,844,14904,144.31,12,0.12,2
Switzerland,679,CHE,Switzerland,Europe,843886,9750.7,5285,61.07,1,10681,123.41,17,0.2,0
Syria,64.7,SYR,NA,NA,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Taiwan,529.5,TWN,NA,NA,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Tajikistan,9.16,TJK,Tajikistan,Europe,17484,183.32,0,0,0,125,1.31,0,0,0
Tanzania,36.62,TZA,NA,NA,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Thailand,373.8,THA,Thailand,South-East Asia,1689437,2420.4,74208,106.32,11140,17534,25.12,684,0.98,116
Timor-Leste,4.51,TLS,Timor-Leste,South-East Asia,19651,1490.47,116,8.8,18,119,9.03,2,0.15,0
Togo,4.84,TGO,Togo,Africa,25705,310.49,276,3.33,52,235,2.84,6,0.07,1
Tonga,0.49,TON,Tonga,Western Pacific,0,0,0,0,0,0,0,0,0,0
Trinidad and Tobago,29.63,TTO,Trinidad and Tobago,Americas,51813,3702.28,1354,96.75,208,1522,108.75,48,3.43,6
Tunisia,49.12,TUN,Tunisia,Eastern Mediterranean,709001,5999.02,1811,15.32,0,24971,211.29,81,0.69,0
Turkey,813.3,TUR,Turkey,Europe,7357336,8723.52,203266,241.01,30019,65590,77.77,1536,1.82,217
Turkmenistan,43.5,TKM,Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
Tuvalu,0.04,TUV,Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,0,0
Uganda,26.09,UGA,Uganda,Africa,124437,272.05,695,1.52,183,3172,6.93,11,0.02,2
Ukraine,134.9,UKR,Ukraine,Europe,2514005,5748.43,78592,179.71,16362,58081,132.81,1635,3.74,241
United Arab Emirates,416.4,ARE,United Arab Emirates,Eastern Mediterranean,737373,7455.44,1381,13.96,144,2109,21.32,12,0.12,2
United Kingdom,2848,GBR,NA,NA,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
United States of America,17420,USA,United States of America,Americas,43792254,13230.18,706288,213.38,112980,703599,212.57,12318,3.72,1891
Uruguay,55.6,URY,Uruguay,Americas,389505,11212.87,683,19.66,142,6062,174.51,8,0.23,3
Uzbekistan,63.08,UZB,Uzbekistan,Europe,177383,529.99,2975,8.89,419,1263,3.77,21,0.06,3
Vanuatu,0.82,VUT,Vanuatu,Western Pacific,3,0.98,0,0,0,0,0,0,0,0
Venezuela,209.2,VEN,NA,NA,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Vietnam,187.8,VNM,NA,NA,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Virgin Islands,5.08,VGB,NA,NA,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
West Bank,6.64,WBG,NA,NA,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Yemen,45.45,YEM,Yemen,Eastern Mediterranean,9299,31.18,232,0.78,28,1765,5.92,44,0.15,2
Zambia,25.61,ZMB,Zambia,Africa,209283,1138.4,237,1.29,35,3653,19.87,5,0.03,1
Zimbabwe,13.74,ZWE,Zimbabwe,Africa,131523,884.91,703,4.73,89,4631,31.16,8,0.05,1
